"","isbn","title","author","publisher","price","genre"
"0","9780552149518","The Da Vinci Code","Brown, Dan","Transworld Grp","8","Crime, Thriller & Adventure"
"1","9780747532743","Harry Potter and the Philosopher's Stone","Rowling, J. K.","Bloomsbury Grp","7","Children's Fiction"
"2","9780747538486","Harry Potter and the Chamber of Secrets","Rowling, J. K.","Bloomsbury Grp","7","Children's Fiction"
"3","9780552150736","Angels and Demons","Brown, Dan","Transworld Grp","8","Crime, Thriller & Adventure"
"4","9780747551003","Harry Potter and the Order of the Phoenix","Rowling, J. K.","Bloomsbury Grp","17","Children's Fiction"
"5","9780747581086","Harry Potter and the Half-blood Prince:Children's Edition","Rowling, J. K.","Bloomsbury Grp","17","Children's Fiction"
"6","9780747591054","Harry Potter and the Deathly Hallows","Rowling, J. K.","Bloomsbury Grp","18","Children's Fiction"
"7","9780747546290","Harry Potter and the Prisoner of Azkaban","Rowling, J. K.","Bloomsbury Grp","7","Children's Fiction"
"8","9781904233657","Twilight","Meyer, Stephenie","Little, Brown Book Grp","8","Young Adult Fiction"
"9","9780747550990","Harry Potter and the Goblet of Fire","Rowling, J. K.","Bloomsbury Grp","9","Children's Fiction"
"10","9780552151764","Deception Point","Brown, Dan","Transworld Grp","8","Crime, Thriller & Adventure"
"11","9781904233886","New Moon","Meyer, Stephenie","Little, Brown Book Grp","8","Young Adult Fiction"
"12","9780330457729","The Lovely Bones","Sebold, Alice","Pan Macmillan Grp","8","General & Literary Fiction"
"13","9780552151696","Digital Fortress","Brown, Dan","Transworld Grp","8","Crime, Thriller & Adventure"
"14","9780099450252","The Curious Incident of the Dog in the Night-time","Haddon, Mark","Random House Grp","8","General & Literary Fiction"
"15","9781904233916","Eclipse","Meyer, Stephenie","Little, Brown Book Grp","8","Young Adult Fiction"
"16","9781847245458","The Girl with the Dragon Tattoo:Millennium Trilogy","Larsson, Stieg","Quercus Grp","8","Crime, Thriller & Adventure"
"17","9780747566533","The Kite Runner","Hosseini, Khaled","Bloomsbury Grp","8","General & Literary Fiction"
"18","9780099464464","The Time Traveler's Wife","Niffenegger, Audrey","Random House Grp","8","General & Literary Fiction"
"19","9780141017891","The World According to Clarkson","Clarkson, Jeremy","Penguin Grp","8","Humour: Collections & General"
"20","9780099429791","Atonement","McEwan, Ian","Random House Grp","8","General & Literary Fiction"
"21","9780593054277","The Lost Symbol","Brown, Dan","Transworld Grp","19","Crime, Thriller & Adventure"
"22","9780552997041","Short History of Nearly Everything,A","Bryson, Bill","Transworld Grp","10","Popular Science"
"23","9781905654284","Breaking Dawn","Meyer, Stephenie","Little, Brown Book Grp","15","Young Adult Fiction"
"24","9780747546245","Harry Potter and the Goblet of Fire","Rowling, J. K.","Bloomsbury Grp","18","Children's Fiction"
"25","9780747591061","Harry Potter and the Deathly Hallows","Rowling, J. K.","Bloomsbury Grp","18","Science Fiction & Fantasy"
"26","9781849163422","The Girl Who Played With Fire:Millennium Trilogy","Larsson, Stieg","Quercus Grp","8","Crime, Thriller & Adventure"
"27","9780752837505","Child Called It,A","Pelzer, Dave","Orion Grp","7","Autobiography: General"
"28","9780349116754","The No.1 Ladies' Detective Agency:No.1 Ladies' Detective Agency S.","McCall Smith, Alexander","Little, Brown Book Grp","8","Crime, Thriller & Adventure"
"29","9780718147655","You are What You Eat:The Plan That Will Change Your Life","McKeith, Gillian","Penguin Grp","15","Fitness & Diet"
"30","9780006512134","Man and Boy","Parsons, Tony","HarperCollins Grp","8","General & Literary Fiction"
"31","9780099387916","Birdsong","Faulks, Sebastian","Random House Grp","8","General & Literary Fiction"
"32","9780752877327","Labyrinth","Mosse, Kate","Orion Grp","8","General & Literary Fiction"
"33","9780755309511","The Island","Hislop, Victoria","Headline Grp","8","General & Literary Fiction"
"34","9781841953922","Life of Pi","Martel, Yann","Canongate Grp","8","General & Literary Fiction"
"35","9780091889487","Dr. Atkins' New Diet Revolution:The No-hunger, Luxurious Weight Loss P","Atkins, Robert C.","Random House Grp","9","Fitness & Diet"
"36","9780747599876","The Tales of Beedle the Bard","Rowling, J. K.","Bloomsbury Grp","7","Children's Fiction"
"37","9780749397548","Captain Corelli's Mandolin","De Bernieres, Louis","Random House Grp","8","General & Literary Fiction"
"38","9780563384304","Delia's How to Cook:(Bk.1) ","Smith, Delia","Random House Grp","20","Food & Drink: General"
"39","9780330507417","The Gruffalo","Donaldson, Julia","Pan Macmillan Grp","6","Picture Books"
"40","9781861976123","Eats, Shoots and Leaves:The Zero Tolerance Approach to Punctuation","Truss, Lynne","Profile Books Group","10","Usage & Writing Guides"
"41","9780590660549","Northern Lights:His Dark Materials S.","Pullman, Philip","Scholastic Ltd. Grp","7","Young Adult Fiction"
"42","9780755331420","The Interpretation of Murder","Rubenfeld, Jed","Headline Grp","8","Crime, Thriller & Adventure"
"43","9781849162746","The Girl Who Kicked the Hornets' Nest:Millennium Trilogy","Larsson, Stieg","Quercus Grp","8","Crime, Thriller & Adventure"
"44","9780330367356","Bridget Jones: The Edge of Reason","Fielding, Helen","Pan Macmillan Grp","8","General & Literary Fiction"
"45","9780141020525","Short History of Tractors in Ukrainian,A","Lewycka, Marina","Penguin Grp","8","General & Literary Fiction"
"46","9780722532935","The Alchemist:A Fable About Following Your Dream","Coelho, Paulo","HarperCollins Grp","8","General & Literary Fiction"
"47","9780552996006","Notes from a Small Island","Bryson, Bill","Transworld Grp","9","Travel Writing"
"48","9780099487821","The Boy in the Striped Pyjamas","Boyne, John","Transworld Grp","7","Young Adult Fiction"
"49","9780141011905","Stupid White Men:...and Other Sorry Excuses for the State of the Natio","Moore, Michael","Penguin Grp","8","Current Affairs & Issues"
"50","9780718154776","Jamie's 30-minute Meals","Oliver, Jamie","Penguin Grp","26","Food & Drink: General"
"51","9780099457169","The Broker","Grisham, John","Random House Grp","8","Crime, Thriller & Adventure"
"52","9780330332774","Bridget Jones's Diary:A Novel","Fielding, Helen","Pan Macmillan Grp","8","General & Literary Fiction"
"53","9780241003008","The Very Hungry Caterpillar:The Very Hungry Caterpillar","Carle, Eric","Penguin Grp","6","Pre-school & Early Learning"
"54","9780747582977","Thousand Splendid Suns,A","Hosseini, Khaled","Bloomsbury Grp","12","General & Literary Fiction"
"55","9781846051616","The Sound of Laughter","Kay, Peter","Random House Grp","19","Autobiography: General"
"56","9780718147709","Jamie's Italy","Oliver, Jamie","Penguin Grp","25","National & Regional Cuisine"
"57","9780755307500","Small Island","Levy, Andrea","Headline Grp","8","General & Literary Fiction"
"58","9780141030142","The Memory Keeper's Daughter","Edwards, Kim","Penguin Grp","8","General & Literary Fiction"
"59","9780007110926","Billy Connolly","Stephenson, Pamela","HarperCollins Grp","9","Biography: The Arts"
"60","9780330448444","The House at Riverton","Morton, Kate","Pan Macmillan Grp","8","General & Literary Fiction"
"61","9780747561071","Harry Potter and the Order of the Phoenix","Rowling, J. K.","Bloomsbury Grp","8","Children's Fiction"
"62","9780701181840","Nigella Express","Lawson, Nigella","Random House Grp","25","Food & Drink: General"
"63","9780099771517","Memoirs of a Geisha","Golden, Arthur","Random House Grp","8","General & Literary Fiction"
"64","9780563384311","Delia's How to Cook:(Bk.2) ","Smith, Delia","Random House Grp","20","Food & Drink: General"
"65","9780590112895","The Subtle Knife:His Dark Materials S.","Pullman, Philip","Scholastic Ltd. Grp","7","Young Adult Fiction"
"66","9780718148621","Jamie's Ministry of Food:Anyone Can Learn to Cook in 24 Hours","Oliver, Jamie","Penguin Grp","25","Food & Drink: General"
"67","9781904994367","Guinness World Records 2009:2009","","Guinness Publisher Group","20","Encyclopedias & General Reference"
"68","9781861978769","Why Don't Penguins' Feet Freeze?:And 114 Other Questions","","Profile Books Group","8","Popular Science"
"69","9780718152437","Jamie at Home:Cook Your Way to the Good Life","Oliver, Jamie","Penguin Grp","30","Food & Drink: General"
"70","9780140276336","White Teeth","Smith, Zadie","Penguin Grp","9","General & Literary Fiction"
"71","9780007156108","The Devil Wears Prada","Weisberger, Lauren","HarperCollins Grp","8","General & Literary Fiction"
"72","9780593059258","At My Mother's Knee ...:and Other Low Joints","O'Grady, Paul","Transworld Grp","19","Autobiography:  The Arts"
"73","9780752893686","No Time for Goodbye","Barclay, Linwood","Orion Grp","8","Crime, Thriller & Adventure"
"74","9780007207329","New York Post Sudoku 3: The Official Utterly Addictive Number-Placing Puzzle","","HarperCollins Grp","6","Puzzles"
"75","9780552998482","Chocolat","Harris, Joanne","Transworld Grp","8","General & Literary Fiction"
"76","9780718144395","The Return of the Naked Chef","Oliver, Jamie","Penguin Grp","20","Food & Drink: General"
"77","9780006498407","Angela's Ashes:A Memoir of a Childhood","McCourt, Frank","HarperCollins Grp","8","Autobiography: General"
"78","9780747563204","Schott's Original Miscellany","Schott, Ben","Bloomsbury Grp","13","Trivia & Quiz Books"
"79","9781847670946","Dreams from My Father:A Story of Race and Inheritance","Obama, Barack","Canongate Grp","9","Autobiography: Historical, Political & Military"
"80","9780007232741","The Dangerous Book for Boys","Iggulden, Conn & Iggulden, Hal","HarperCollins Grp","20","Hobbies, Pastimes & Indoor Games"
"81","9780099419785","To Kill a Mockingbird","Lee, Harper","Random House Grp","7","General & Literary Fiction"
"82","9780747581109","Harry Potter and the Half-blood Prince","Rowling, J. K.","Bloomsbury Grp","17","Science Fiction & Fantasy"
"83","9780099406136","The Summons","Grisham, John","Random House Grp","8","Crime, Thriller & Adventure"
"84","9780552149525","The Lost Symbol","Brown, Dan","Transworld Grp","8","Crime, Thriller & Adventure"
"85","9780140237504","The Catcher in the Rye","Salinger, J.D.","Penguin Grp","9","General & Literary Fiction"
"86","9780593050545","I Can Make You Thin","McKenna, Paul","Transworld Grp","11","Fitness & Diet"
"87","9780718144845","Happy Days with the Naked Chef","Oliver, Jamie","Penguin Grp","20","Food & Drink: General"
"88","9780552771153","Brick Lane","Ali, Monica","Transworld Grp","8","General & Literary Fiction"
"89","9780141019376","Anybody Out There?","Keyes, Marian","Penguin Grp","8","General & Literary Fiction"
"90","9780552772747","The Undomestic Goddess","Kinsella, Sophie","Transworld Grp","8","General & Literary Fiction"
"91","9780552773898","The Book Thief","Zusak, Markus","Transworld Grp","8","General & Literary Fiction"
"92","9780141022925","I Know You Got Soul","Clarkson, Jeremy","Penguin Grp","8","Transport: General"
"93","9780316731317","Sharon Osbourne Extreme:My Autobiography","Osbourne, Sharon","Little, Brown Book Grp","19","Autobiography:  The Arts"
"94","9781904994497","Guinness World Records 2010","","Guinness Publisher Group","20","Encyclopedias & General Reference"
"95","9780439993586","The Amber Spyglass:His Dark Materials S.","Pullman, Philip","Scholastic Ltd. Grp","7","Young Adult Fiction"
"96","9780552771108","Can You Keep a Secret?","Kinsella, Sophie","Transworld Grp","8","General & Literary Fiction"
"97","9780552997034","Down Under","Bryson, Bill","Transworld Grp","9","Travel Writing"
"98","9780099506928","Spot of Bother,A","Haddon, Mark","Random House Grp","8","General & Literary Fiction"
"99","9781846053443","Dear Fatty","French, Dawn","Random House Grp","19","Autobiography:  The Arts"
